LOAN,MORTDUE,VALUE,REASON,JOB,YOJ,DEROG,DELINQ,CLAGE,NINQ,CLNO,DEBTINC,Cust_id
17000,27088.0,166437.0,HomeImp,Self,7.0,0.0,0.0,306.674171046746,0.0,27.0,26.1567178808929,Cust_3141
24500,118251.0,158758.0,DebtCon,Mgr,2.0,0.0,0.0,282.649921648296,0.0,24.0,38.8448019536188,Cust_4663
15200,85303.0,131022.0,DebtCon,ProfExe,14.0,0.0,0.0,295.49573297525,0.0,18.0,29.6099200406577,Cust_2656
6200,75623.0,89634.0,HomeImp,Other,24.0,0.0,0.0,324.686829408432,0.0,47.0,28.2855321028016,Cust_360
47900,95377.0,157273.0,DebtCon,Other,16.0,0.0,0.0,236.302659541806,8.0,18.0,39.1030452444093,Cust_5794
8100,78977.0,91995.0,DebtCon,Mgr,19.0,0.0,0.0,296.747094785341,1.0,23.0,38.8209402933209,Cust_695
11000,56795.0,70014.0,DebtCon,Other,3.0,0.0,1.0,319.795771272606,0.0,10.0,33.5961708577937,Cust_1453
6700,66587.0,70710.0,DebtCon,ProfExe,9.0,1.0,0.0,43.9233826310486,1.0,24.0,39.7385762648976,Cust_436
21100,55863.0,81406.0,DebtCon,Mgr,10.0,1.0,0.0,74.576426980844,2.0,27.0,36.7602757086932,Cust_4036
24900,17139.0,33269.0,DebtCon,Other,16.0,3.0,0.0,124.196826540436,1.0,18.0,26.2758324150349,Cust_4707
30300,137927.0,182588.0,DebtCon,ProfExe,1.0,1.0,0.0,248.980672019937,1.0,18.0,40.3618520669229,Cust_5347
21600,45421.0,75632.0,DebtCon,Office,2.0,0.0,1.0,230.242234673752,0.0,11.0,33.4573808805586,Cust_4131
32600,233216.0,38583.0,DebtCon,Mgr,4.0,0.0,1.0,226.146988770595,2.0,49.0,40.2221828644314,Cust_5459
9500,55862.0,62965.0,DebtCon,Other,15.0,0.0,4.0,223.103914022822,0.0,36.0,26.1411780494876,Cust_1024
15500,46846.0,70082.0,DebtCon,ProfExe,7.0,0.0,0.0,152.168060132808,2.0,12.0,30.1314972250403,Cust_2756
12000,48189.0,53969.0,DebtCon,Other,5.0,0.0,0.0,276.381742692201,0.0,18.0,65.4952431523592,Cust_1760
17400,97072.0,155146.0,DebtCon,Mgr,0.0,0.0,0.0,204.165616289781,0.0,19.0,40.5079647738663,Cust_3262
11500,43945.0,63337.0,DebtCon,Mgr,2.0,0.0,1.0,193.742485392394,0.0,21.0,27.6234939640404,Cust_1580
16300,67524.0,85577.0,DebtCon,Other,8.0,0.0,0.0,75.4343279865615,3.0,11.0,31.7618287773625,Cust_2970
8200,120837.0,176244.0,DebtCon,Other,8.0,0.0,0.0,196.724160540497,0.0,20.0,34.7457431518313,Cust_726
14800,48910.0,70039.0,DebtCon,Other,8.0,0.0,1.0,94.9715959885802,3.0,48.0,30.9205016865723,Cust_2468
9700,39141.0,48905.0,DebtCon,Other,13.0,0.0,0.0,89.8359397397969,0.0,11.0,32.431409700304,Cust_1067
31300,119911.0,171916.0,DebtCon,ProfExe,16.0,0.0,0.0,140.449471353295,0.0,16.0,27.6899107037112,Cust_5399
25100,41314.0,71357.0,DebtCon,Office,19.0,0.0,0.0,183.631428297569,1.0,22.0,33.66553411681,Cust_4798
21800,76324.0,102287.0,DebtCon,Office,6.0,0.0,1.0,61.6413253768166,4.0,29.0,41.0323860302951,Cust_4192
7200,62329.0,78007.0,DebtCon,ProfExe,8.0,0.0,0.0,55.3588030896308,1.0,23.0,38.6402771093744,Cust_519
4300,72021.0,80027.0,HomeImp,Other,2.0,2.0,0.0,263.970300294846,0.0,5.0,36.4320939367088,Cust_110
12600,103946.0,113900.0,DebtCon,Other,17.0,0.0,2.0,194.359939323332,1.0,16.0,36.4145728217878,Cust_1905
13900,65437.0,94518.0,DebtCon,ProfExe,10.0,0.0,0.0,182.400755057369,0.0,19.0,21.2960753209265,Cust_2276
8400,82597.0,83858.0,HomeImp,Other,25.0,0.0,0.0,350.568136170976,1.0,47.0,28.9107571404291,Cust_763
8400,62989.0,76718.0,HomeImp,Mgr,3.0,0.0,2.0,131.471382610574,0.0,22.0,29.200400339286,Cust_766
33700,83471.0,133221.0,DebtCon,Mgr,29.0,0.0,0.0,334.581206609538,0.0,19.0,39.0955662577951,Cust_5508
25100,73398.0,115065.0,DebtCon,Other,5.0,0.0,0.0,88.6063374743455,2.0,31.0,42.050244453759,Cust_4807
